-- Merging decision tree log ---
manifest
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\demet\.gradle\caches\transforms-3\f3d374dd214f6fd7a0cc5ab669f975ec\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\demet\.gradle\caches\transforms-3\7b07d94cfa9fba11137c66d0e6e5bf43\transformed\paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\demet\.gradle\caches\transforms-3\1e32ff16e9b283eb29acb9aff3afb8a4\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\demet\.gradle\caches\transforms-3\9075599d773b686621a14d02f0bc1704\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\bdcc890bf0ca1e11575c5cac44c0c6c9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\1e84ffe919e6102ed543542a5e32a45a\transformed\play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\demet\.gradle\caches\transforms-3\7fe3c65a79f425dc88b545deaa84dc9e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\demet\.gradle\caches\transforms-3\e76e96a4eb42c1e4fb149ffbf3188196\transformed\play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\demet\.gradle\caches\transforms-3\5d52c19a9e9f6b834ceaccfc9aff8588\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.0] C:\Users\demet\.gradle\caches\transforms-3\b941f92a7c1b398e635194cbe9719992\transformed\activity-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.0] C:\Users\demet\.gradle\caches\transforms-3\37496a9d2559efb05474095f48dda7bb\transformed\activity-ktx-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.0] C:\Users\demet\.gradle\caches\transforms-3\7abc0b67763fc3a6bbe537131c533b58\transformed\activity-compose-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\239b613d0b0a860b02b7629acecd8ed1\transformed\runtime-saveable-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ba055309a83f49f99f66e08a94a218ff\transformed\runtime-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\b8fca9d518881cebb8e797b87cdf55f6\transformed\runtime-livedata-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\ae4c1b9ad92309bac950d89d63acc353\transformed\ui-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-viewbinding:1.4.3] C:\Users\demet\.gradle\caches\transforms-3\6a4aee53d63969a90971ca704b1db015\transformed\ui-viewbinding-1.4.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\22210bdc404207d081513682c47cbe20\transformed\viewbinding-8.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\befeb1b0727fe9e7f097318480c6de57\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\33e5fb85f72e6fffebb1b10826fca6e4\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\demet\.gradle\caches\transforms-3\b6fbc04f4b526d8028a98fd59bf63a53\transformed\gifdecoder-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\demet\.gradle\caches\transforms-3\e2eb59fdc04cf0bca98ba29145d4e976\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\687a7001bfcb5b7dc861c0e41d3f937c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\b28f26c71e37f8858656caf790b25b3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\dd051e5ef2739451d4b4b2d772e06629\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.3] C:\Users\demet\.gradle\caches\transforms-3\a5a5dd5d69c335312e7ec2fcb796662e\transformed\transport-runtime-2.2.3\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\e954b4ec59c69f13160091827019d1a5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\demet\.gradle\caches\transforms-3\d0e84c0ae2001919de23def6e22a7104\transformed\firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\demet\.gradle\caches\transforms-3\d1ada651d557fbff412897c2e2421ed5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\demet\.gradle\caches\transforms-3\bc9045f412d2f308d7a780e83f775f09\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\73e9c1b2b5cc89a6dd4fee98eaaf10a6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\demet\.gradle\caches\transforms-3\23d879ee39b1e895d2183d4184749843\transformed\firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\0e015de2887f3d2afdec23639a8ac6a6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\demet\.gradle\caches\transforms-3\42ca81b7e7c9e413908becc7adc20d3f\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\575f62292a5b5de8cb4f5efa0bfc706d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\demet\.gradle\caches\transforms-3\1753cf71745de17c65db01e231eb6e57\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\demet\.gradle\caches\transforms-3\51b58d557ca9b777e96f0d3709f95359\transformed\grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\demet\.gradle\caches\transforms-3\727e50c8dc3f78cccb819d9044492079\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\demet\.gradle\caches\transforms-3\a32b25e42002916f6d60248283eb4402\transformed\transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\demet\.gradle\caches\transforms-3\e2ba1338b9406f97b1281bd947724731\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\demet\.gradle\caches\transforms-3\b07001a5844313d6b34ccd69a0f0cafa\transformed\installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\demet\.gradle\caches\transforms-3\81d93ddabd4a34416380eced3b43c3d1\transformed\instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
	package
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:1-93:12
		INJECTED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:5:5-7:35
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.2.0] C:\Users\demet\.gradle\caches\transforms-3\e876c9810320618aac2bbac3ecad8e5f\transformed\zxing-android-embedded-4.2.0\AndroidManifest.xml:25:5-27:36
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:14:5-16:36
MERGED from [io.card:android-sdk:5.3.4] C:\Users\demet\.gradle\caches\transforms-3\c159780f359eb0e7a8f718daecff6c49\transformed\android-sdk-5.3.4\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:7:9-32
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\demet\.gradle\caches\transforms-3\86faabbbe16da4070f32301f9f1d1866\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:9:5-67
MERGED from [org.imaginativeworld.whynotimagecarousel:whynotimagecarousel:2.1.0] C:\Users\demet\.gradle\caches\transforms-3\86faabbbe16da4070f32301f9f1d1866\transformed\whynotimagecarousel-2.1.0-debug\AndroidManifest.xml:9:5-67
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.25.5] C:\Users\demet\.gradle\caches\transforms-3\d93ea1769fc85e355d07634dab8e50d3\transformed\financial-connections-20.25.5\AndroidManifest.xml:7:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\demet\.gradle\caches\transforms-3\cedb0df6e6184a80dfc77f912396926d\transformed\places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\demet\.gradle\caches\transforms-3\cedb0df6e6184a80dfc77f912396926d\transformed\places-3.1.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\4f31eeaad80651f8c4d84b32c3daffa7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\4f31eeaad80651f8c4d84b32c3daffa7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\0a0e26d423913436916c6ac06f3a3238\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\0a0e26d423913436916c6ac06f3a3238\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\demet\.gradle\caches\transforms-3\fcba1b55ed2347f8f3f5bba7673da5a1\transformed\firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\demet\.gradle\caches\transforms-3\7a6074da49a5d943198926a7c23c3826\transformed\firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\demet\.gradle\caches\transforms-3\66bfb42e466092bc30f2c5cab7afe27e\transformed\firebase-database-20.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\demet\.gradle\caches\transforms-3\b255478dc33880ddf21de130289aceb9\transformed\firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\16074aff6b15ec81483de8971af76dc6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\demet\.gradle\caches\transforms-3\3ac657578a33605a2d38a7ab332ca423\transformed\firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\7a7c56abcc5791a02a2c92b28c7d4836\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\2e5a5ac2bf8eca2647ee20ce6b30aa36\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\demet\.gradle\caches\transforms-3\415ee4a67ae025118c060a6308c48c20\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:23:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.14.2] C:\Users\demet\.gradle\caches\transforms-3\b837fd0a980bef5c35a62fc8a0ffb222\transformed\paypal-android-sdk-2.14.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.0] C:\Users\demet\.gradle\caches\transforms-3\64a270b164cc17f957190b29e4c2c078\transformed\transport-backend-cct-2.3.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\demet\Desktop\PaqtaFood\PaqtaFood\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\demet\.gradle\caches\transforms-3\110cc85491ae93c6880610bb8b174538\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\demet\.gradle\caches\transforms-3\c1bbe46e628103dfd423792cc4193791\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
